Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               942 µs        │ 1.094 ms      │ 973.5 µs      │ 990.4 µs      │ 10      │ 10
   │                                812.1 KB    │ 812.4 KB      │ 811.9 KB      │ 812 KB        │         │
   │                              dealloc:      │               │               │               │         │
   │                                1446        │ 1446          │ 1445          │ 1445          │         │
   │                                807.6 KB    │ 807.8 KB      │ 807.5 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_inequality     24.56 ms      │ 28.49 ms      │ 27.22 ms      │ 26.76 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                15.16 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1447        │ 1446          │ 1446          │ 1446          │         │
   │                                812.1 KB    │ 811.8 KB      │ 811.8 KB      │ 811.9 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1442        │ 1441          │ 1441          │ 1441          │         │
   │                                807.6 KB    │ 807.4 KB      │ 807.4 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2              28.24 ms      │ 29.11 ms      │ 28.7 ms       │ 28.65 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              30.28 ms      │ 41.39 ms      │ 38.65 ms      │ 37.16 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           2.963 ms      │ 3.438 ms      │ 3.246 ms      │ 3.222 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_2        3.214 ms      │ 3.482 ms      │ 3.294 ms      │ 3.303 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_4        12.58 ms      │ 14.28 ms      │ 13.54 ms      │ 13.5 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   ├─ scalar_count_indexed_small  2.694 ms      │ 5.957 ms      │ 3.082 ms      │ 3.787 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.65 KB    │ 12.52 KB      │ 12.52 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                80          │ 79            │ 79            │ 79.2          │         │
   │                                16.4 KB     │ 16.13 KB      │ 16.13 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                75          │ 74            │ 74            │ 74.2          │         │
   │                                11.89 KB    │ 11.75 KB      │ 11.75 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        49.11 ms      │ 52.17 ms      │ 50.01 ms      │ 50.32 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         33.33 ms      │ 35.11 ms      │ 33.72 ms      │ 33.87 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       36.27 ms      │ 37.58 ms      │ 37.27 ms      │ 37.2 ms       │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

