Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               885 µs        │ 1.075 ms      │ 898.1 µs      │ 932.5 µs      │ 10      │ 10
   │                                1450        │ 1450          │ 1450          │ 1450          │         │
   │                                811.9 KB    │ 811.9 KB      │ 811.9 KB      │ 812 KB        │         │
   │                              dealloc:      │               │               │               │         │
   │                                1445        │ 1445          │ 1445          │ 1445          │         │
   │                                807.5 KB    │ 807.5 KB      │ 807.5 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_inequality     24.79 ms      │ 26.18 ms      │ 25.39 ms      │ 25.42 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                15.03 KB    │ 15.03 KB      │ 15.16 KB      │ 15.07 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1446        │ 1446          │ 1446          │ 1446          │         │
   │                                811.8 KB    │ 811.8 KB      │ 812.1 KB      │ 811.9 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1441        │ 1441          │ 1441          │ 1441          │         │
   │                                807.4 KB    │ 807.4 KB      │ 807.6 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2              28.06 ms      │ 29.32 ms      │ 28.68 ms      │ 28.67 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              28.74 ms      │ 30.69 ms      │ 29.18 ms      │ 29.39 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           2.937 ms      │ 3.265 ms      │ 3.128 ms      │ 3.123 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_2        3.011 ms      │ 3.298 ms      │ 3.128 ms      │ 3.143 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_4        12.59 ms      │ 13.17 ms      │ 12.89 ms      │ 12.88 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   ├─ scalar_count_indexed_small  2.619 ms      │ 2.8 ms        │ 2.704 ms      │ 2.699 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.65 KB    │ 12.52 KB      │ 12.52 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                80          │ 79            │ 79            │ 79.2          │         │
   │                                16.4 KB     │ 16.13 KB      │ 16.13 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                75          │ 74            │ 74            │ 74.2          │         │
   │                                11.89 KB    │ 11.75 KB      │ 11.75 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        49.06 ms      │ 51.88 ms      │ 50.18 ms      │ 50.13 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         33.4 ms       │ 34.54 ms      │ 33.76 ms      │ 33.91 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       36.15 ms      │ 39.62 ms      │ 37.3 ms       │ 37.32 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

